[2026-02-04 01:23:29] [INFO    ] discord.client: logging in using static token
[2026-02-04 01:34:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 167.
[2026-02-04 01:34:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-04 01:34:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 168, 'op': 0, 'd': {'user_id': '252560178497454081', 'timestamp': 1770140071, 'member': {'user': {'username': 'volarirl', 'public_flags': 128, 'primary_guild': None, 'id': '252560178497454081', 'global_name': 'Volar', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [12790527]}, 'display_name': 'Volar', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1428438924853907596', 'expires_at': None, 'asset': 'a_262d0bcf225c635d0b35afe7ef011685'}, 'avatar': 'a_3acd6a146a0a50a3ef2c3c4b057c7935'}, 'roles': ['1421364840408289321', '1310027593935880235', '1310027593935880236', '1310027593935880237', '1310027593935880238', '1310027593935880240', '1310027593935880241', '1310027593898266674', '1310027593969303569', '1310027593898266676', '1310027593969303571', '1349543960716116120', '1310302262693728287'], 'premium_since': '2025-11-01T16:32:06.220000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-26T17:28:54.636000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:31] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:34:31] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:34:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 169, 'op': 0, 'd': {'user_id': '272844871985790976', 'timestamp': 1770140078, 'member': {'user': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'display_name': 'Foncy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:39] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:34:39] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:34:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 170, 'op': 0, 'd': {'user_id': '252560178497454081', 'timestamp': 1770140079, 'member': {'user': {'username': 'volarirl', 'public_flags': 128, 'primary_guild': None, 'id': '252560178497454081', 'global_name': 'Volar', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [12790527]}, 'display_name': 'Volar', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1428438924853907596', 'expires_at': None, 'asset': 'a_262d0bcf225c635d0b35afe7ef011685'}, 'avatar': 'a_3acd6a146a0a50a3ef2c3c4b057c7935'}, 'roles': ['1421364840408289321', '1310027593935880235', '1310027593935880236', '1310027593935880237', '1310027593935880238', '1310027593935880240', '1310027593935880241', '1310027593898266674', '1310027593969303569', '1310027593898266676', '1310027593969303571', '1349543960716116120', '1310302262693728287'], 'premium_since': '2025-11-01T16:32:06.220000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-26T17:28:54.636000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:39] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:34:39] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:34:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 171, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-02-03T17:34:43.193000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2026-02-03T17:34:09.656000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1468298352759144550', 'guild_id': '1310027593898266667', 'channel_id': '1310031273812557889'}, 'mentions': [{'username': 'sebastianqm', 'public_flags': 64, 'primary_guild': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'id': '285141056868319242', 'global_name': 'Sebastian?', 'display_name_styles': {'font_id': 7, 'effect_id': 3, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1428438925046714408', 'palette': 'cobalt', 'label': 'COLLECTIBLES_PLASTIC_SATORU_GOJO_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/plastic/satoru_gojo/'}}, 'clan': {'tag': 'TRUE', 'identity_guild_id': '1310027593898266667', 'identity_enabled': True, 'badge': '2c9a6525367d660e23ca559359ab163d'}, 'avatar_decoration_data': {'sku_id': '1373015260356935744', 'expires_at': None, 'asset': 'a_218a429c396bd5c924d70c0c1358db39'}, 'avatar': 'a_4987f3355d2ab233ff2f03d018b57864'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1468298531830894642', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "True. I'm just lazy and also used to live in a small town", 'components': [], 'channel_id': '1310031273812557889', 'author': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'attachments': []}, 'pinned': False, 'nonce': '1468298670817411072', 'message_reference': {'type': 0, 'message_id': '1468298531830894642', 'guild_id': '1310027593898266667', 'channel_id': '1310031273812557889'}, 'mentions': [{'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'member': {'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1421364840408289321', '1310027593935880235', '1310027593935880236', '1310027593935880237', '1310027593935880238', '1310027593935880240', '1310027593935880241', '1310027593898266674', '1310027593969303569', '1310027593898266676', '1310027593969303571', '1349543960716116120', '1310302262693728287'], 'premium_since': '2025-11-01T16:32:06.220000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-26T17:28:54.636000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298672495398955', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'The one I got is on amazon for $150 brand new or $100 used like new', 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'volarirl', 'public_flags': 128, 'primary_guild': None, 'id': '252560178497454081', 'global_name': 'Volar', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [12790527]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1428438924853907596', 'expires_at': None, 'asset': 'a_262d0bcf225c635d0b35afe7ef011685'}, 'avatar': 'a_3acd6a146a0a50a3ef2c3c4b057c7935'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:43] [DEBUG   ] discord.client: Dispatching event message
[2026-02-04 01:34:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 172, 'op': 0, 'd': {'user_id': '272844871985790976', 'timestamp': 1770140087, 'member': {'user': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'display_name': 'Foncy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:47] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:34:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:34:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 173, 'op': 0, 'd': {'user_id': '272844871985790976', 'timestamp': 1770140097, 'member': {'user': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'display_name': 'Foncy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:34:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:34:57] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:34:57] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:35:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 174, 'op': 0, 'd': {'user_id': '272844871985790976', 'timestamp': 1770140106, 'member': {'user': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'display_name': 'Foncy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:35:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:35:06] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:35:06] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:35:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 174.
[2026-02-04 01:35:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-04 01:35:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 175, 'op': 0, 'd': {'user_id': '272844871985790976', 'timestamp': 1770140114, 'member': {'user': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'display_name': 'Foncy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:35:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:35:14] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:35:14] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:35:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 176, 'op': 0, 'd': {'user_id': '269862142352687105', 'timestamp': 1770140121, 'member': {'user': {'username': 'esotericmoney', 'public_flags': 0, 'primary_guild': {'tag': 'CUCΚ', 'identity_guild_id': '1199759926290026586', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '269862142352687105', 'global_name': 'Johnny', 'display_name_styles': {'font_id': 11, 'effect_id': 3, 'colors': [16769505]}, 'display_name': 'Johnny', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420057111697821756', 'palette': 'berry', 'label': 'COLLECTIBLES_TRICK_OR_TREAT_PILE_OF_BONES_TRICK_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/trick_or_treat/pile_of_bones_trick/'}}, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e5d13ad02e6f2a79c89fabd3177d2a2f'}, 'roles': ['1446255154465607680', '1442732509686272091', '1235086708949651524', '1157893584079568997'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-01-23T04:01:39.578000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1138608922249416716', 'guild_id': '1138608920529735682'}}
[2026-02-04 01:35:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:35:21] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:35:21] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:35:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 177, 'op': 0, 'd': {'user_id': '272844871985790976', 'timestamp': 1770140122, 'member': {'user': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'display_name': 'Foncy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1310031273812557889', 'guild_id': '1310027593898266667'}}
[2026-02-04 01:35:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:35:23] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-04 01:35:23] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-04 01:35:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 178, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-02-03T17:35:27.015000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2026-02-03T17:33:09.749000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1468298280562855946', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'RedTiger F7N', 'components': [], 'channel_id': '1310031273812557889', 'author': {'username': 'volarirl', 'public_flags': 128, 'primary_guild': None, 'id': '252560178497454081', 'global_name': 'Volar', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [12790527]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1428438924853907596', 'expires_at': None, 'asset': 'a_262d0bcf225c635d0b35afe7ef011685'}, 'avatar': 'a_3acd6a146a0a50a3ef2c3c4b057c7935'}, 'attachments': []}, 'pinned': False, 'nonce': '1468298861918289920', 'message_reference': {'type': 0, 'message_id': '1468298280562855946', 'guild_id': '1310027593898266667', 'channel_id': '1310031273812557889'}, 'mentions': [{'username': 'volarirl', 'public_flags': 128, 'primary_guild': None, 'member': {'roles': ['1421364840408289321', '1310027593935880235', '1310027593935880236', '1310027593935880237', '1310027593935880238', '1310027593935880240', '1310027593935880241', '1310027593898266674', '1310027593969303569', '1310027593898266676', '1310027593969303571', '1349543960716116120', '1310302262693728287'], 'premium_since': '2025-11-01T16:32:06.220000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-26T17:28:54.636000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '252560178497454081', 'global_name': 'Volar', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [12790527]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1428438924853907596', 'expires_at': None, 'asset': 'a_262d0bcf225c635d0b35afe7ef011685'}, 'avatar': 'a_3acd6a146a0a50a3ef2c3c4b057c7935'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1310027593969303568', '1310027593969303569', '1310027593969303564', '1310027594040742004'], 'premium_since': None, 'pending': False, 'nick': 'That Noah Guy', 'mute': False, 'joined_at': '2025-01-06T23:04:18.073000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1468298856298053937', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "I tried looking it up and it said that it records the inside of the car too? Idk if I like that idea, but I'll find one", 'components': [], 'channel_type': 0, 'channel_id': '1310031273812557889', 'author': {'username': 'foncyb', 'public_flags': 256, 'primary_guild': None, 'id': '272844871985790976', 'global_name': 'Foncy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '2d805ea1ce422c7adb79c2ec32487444'}, 'attachments': [], 'guild_id': '1310027593898266667'}}
